// This file was generetad in the following way
// First run the application you want to monitor using the following command:
// NODE_ENV=production node --prof app.js
// then execute your performance test, for instance: autocannon -c 100 -m POST -H 'content-type=application/json' -b '{ "hello": "world"}' http://localhost:3000/echo
// a file with the following name should have been generated isolate-0xnnnnnnnnnnnn-v8.log so to read the information of that file execute the following command
// node --prof-process isolate-0xnnnnnnnnnnnn-v8.log > processed.txt

Statistical profiling result from isolate-0x5c52fc0-7759-v8.log, (9404 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   7208   76.6%          /usr/bin/node
    266    2.8%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
     18    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      7    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     55    0.6%    2.9%  LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     27    0.3%    1.4%  LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     27    0.3%    1.4%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     26    0.3%    1.4%  LazyCompile: *end _http_outgoing.js:769:45
     22    0.2%    1.2%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     22    0.2%    1.2%  LazyCompile: *_send _http_outgoing.js:305:49
     21    0.2%    1.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     20    0.2%    1.0%  LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
     19    0.2%    1.0%  LazyCompile: *readableAddChunk internal/streams/readable.js:231:26
     19    0.2%    1.0%  LazyCompile: *parserOnIncoming _http_server.js:809:26
     18    0.2%    0.9%  LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
     18    0.2%    0.9%  LazyCompile: *clearBuffer internal/streams/writable.js:493:21
     17    0.2%    0.9%  LazyCompile: *resOnFinish _http_server.js:756:21
     17    0.2%    0.9%  LazyCompile: *read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
     17    0.2%    0.9%  LazyCompile: *_storeHeader _http_outgoing.js:360:22
     16    0.2%    0.8%  LazyCompile: *setHeader _http_outgoing.js:556:57
     16    0.2%    0.8%  LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     16    0.2%    0.8%  LazyCompile: *expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
     15    0.2%    0.8%  LazyCompile: *Readable.removeListener internal/streams/readable.js:887:45
     15    0.2%    0.8%  LazyCompile: *Readable.read internal/streams/readable.js:390:35
     14    0.1%    0.7%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
     14    0.1%    0.7%  LazyCompile: *socketListenerWrap _http_server.js:923:37
     14    0.1%    0.7%  LazyCompile: *Readable.on internal/streams/readable.js:857:33
     13    0.1%    0.7%  RegExp: [^\t\x20-\x7e\x80-\xff]
     13    0.1%    0.7%  LazyCompile: *parserOnBody _http_common.js:129:22
     11    0.1%    0.6%  LazyCompile: *writeHead _http_server.js:250:19
     11    0.1%    0.6%  LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     11    0.1%    0.6%  LazyCompile: *afterWriteTick internal/streams/writable.js:451:24
     10    0.1%    0.5%  RegExp: ^[A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126}$
     10    0.1%    0.5%  LazyCompile: *resume_ internal/streams/readable.js:965:17
     10    0.1%    0.5%  LazyCompile: *onwrite internal/streams/writable.js:394:17
     10    0.1%    0.5%  LazyCompile: *debug /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/debug/src/debug.js:65:17
     10    0.1%    0.5%  LazyCompile: *app.<computed> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/application.js:473:25
      9    0.1%    0.5%  RegExp: ^ *([A-Za-z0-9][A-Za-z0-9!#$&^_-]{0,126})\/([A-Za-z0-9][A-Za-z0-9!#$&^_.+-]{0,126}) *$
      9    0.1%    0.5%  LazyCompile: *onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
      9    0.1%    0.5%  LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      9    0.1%    0.5%  LazyCompile: *getDecoder /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/iconv-lite/lib/index.js:126:39
      8    0.1%    0.4%  LazyCompile: *parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/media-typer/index.js:139:15
      8    0.1%    0.4%  LazyCompile: *header /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:754:29
      8    0.1%    0.4%  LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:136:31
      8    0.1%    0.4%  LazyCompile: *fromString buffer.js:444:20
      8    0.1%    0.4%  LazyCompile: *format /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:65:17
      8    0.1%    0.4%  LazyCompile: *emit events.js:264:44
      8    0.1%    0.4%  LazyCompile: *_flushOutput _http_outgoing.js:890:63
      8    0.1%    0.4%  LazyCompile: *Readable.resume internal/streams/readable.js:944:37
      7    0.1%    0.4%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:243:26
      7    0.1%    0.4%  LazyCompile: *onParserExecuteCommon _http_server.js:658:31
      7    0.1%    0.4%  LazyCompile: *getDecoder /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:41:21
      7    0.1%    0.4%  LazyCompile: *fastparse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/parseurl/index.js:95:20
      7    0.1%    0.4%  LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      7    0.1%    0.4%  LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:77:34
      6    0.1%    0.3%  RegExp: ;\s*charset\s*=
      6    0.1%    0.3%  RegExp: :\d{4}$|[^0-9a-z]
      6    0.1%    0.3%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      6    0.1%    0.3%  LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      6    0.1%    0.3%  LazyCompile: *_read _http_incoming.js:104:49
      6    0.1%    0.3%  LazyCompile: *_flush _http_outgoing.js:873:51
      6    0.1%    0.3%  LazyCompile: *Writable.write internal/streams/writable.js:258:36
      5    0.1%    0.3%  LazyCompile: *query /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/query.js:39:24
      5    0.1%    0.3%  LazyCompile: *app /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/express.js:38:21
      5    0.1%    0.3%  LazyCompile: *Socket.resume net.js:611:35
      4    0.0%    0.2%  RegExp: ^[\x20\x09\x0a\x0d]*(.)
      4    0.0%    0.2%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      4    0.0%    0.2%  LazyCompile: *listenerCount events.js:582:23
