v8-version,8,4,371,19,-node.18,0
shared-library,/usr/bin/node,0x400000,0x424f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7fee07157000,0x7fee072f4000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7fee0734b000,0x7fee07363000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7fee0736e000,0x7fee07383000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7fee07389000,0x7fee0743f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7fee074d8000,0x7fee0765e000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7fee076b9000,0x7fee076bc000,0
shared-library,/usr/lib/libkeepalive.so,0x7fee076dc000,0x7fee076dd000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7fee078e0000,0x7fee07904000,0
shared-library,[vdso],0x7ffe4d785000,0x7ffe4d787000,0
profiler,begin,1000
tick,0x7fee0735e3f4,447,0,0x0,6
code-creation,Builtin,3,1388,0x1393ba0,1632,RecordWrite
code-creation,Builtin,3,1397,0x1394220,424,EphemeronKeyBarrier
code-creation,Builtin,3,1400,0x13943e0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,1402,0x1394420,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,1405,0x1394560,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1408,0x1394640,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1411,0x1394760,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,1413,0x13948a0,127,CallBoundFunction
code-creation,Builtin,3,1416,0x1394920,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1418,0x13949a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1421,0x1394a20,109,Call_ReceiverIsAny
code-creation,Builtin,3,1423,0x1394aa0,866,CallProxy
code-creation,Builtin,3,1426,0x1394e20,75,CallVarargs
code-creation,Builtin,3,1428,0x1394e80,1056,CallWithSpread
code-creation,Builtin,3,1430,0x13952c0,926,CallWithArrayLike
code-creation,Builtin,3,1433,0x1395660,100,CallForwardVarargs
code-creation,Builtin,3,1435,0x13956e0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,1438,0x1395760,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,1441,0x1395800,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,1444,0x1395900,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,1447,0x1395a60,26,ConstructFunction
code-creation,Builtin,3,1449,0x1395a80,127,ConstructBoundFunction
code-creation,Builtin,3,1452,0x1395b00,28,ConstructedNonConstructable
code-creation,Builtin,3,1455,0x1395b20,90,Construct
code-creation,Builtin,3,1457,0x1395b80,75,ConstructVarargs
code-creation,Builtin,3,1460,0x1395be0,1084,ConstructWithSpread
code-creation,Builtin,3,1463,0x1396020,1000,ConstructWithArrayLike
code-creation,Builtin,3,1465,0x1396420,139,ConstructForwardVarargs
code-creation,Builtin,3,1468,0x13964c0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,1471,0x1396560,328,JSConstructStubGeneric
code-creation,Builtin,3,1474,0x13966c0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,1477,0x13967c0,735,FastNewObject
code-creation,Builtin,3,1480,0x1396aa0,305,FastNewClosure
code-creation,Builtin,3,1482,0x1396be0,209,FastNewFunctionContextEval
code-creation,Builtin,3,1485,0x1396cc0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,1488,0x1396da0,238,CreateRegExpLiteral
code-creation,Builtin,3,1491,0x1396ea0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,1495,0x13970e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,1499,0x1397560,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,1502,0x1397cc0,854,ConstructProxy
code-creation,Builtin,3,1506,0x1398020,188,JSEntry
code-creation,Builtin,3,1509,0x13980e0,188,JSConstructEntry
code-creation,Builtin,3,1517,0x13981a0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,1543,0x1398260,95,JSEntryTrampoline
code-creation,Builtin,3,1550,0x13982c0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,1556,0x1398320,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,1562,0x1398460,1112,StringCodePointAt
code-creation,Builtin,3,1572,0x13988c0,1615,StringFromCodePointAt
code-creation,Builtin,3,1578,0x1398f20,552,StringEqual
code-creation,Builtin,3,1586,0x1399160,284,StringGreaterThan
code-creation,Builtin,3,1591,0x1399280,284,StringGreaterThanOrEqual
code-creation,Builtin,3,1595,0x13993a0,1077,StringIndexOf
code-creation,Builtin,3,1599,0x13997e0,284,StringLessThan
code-creation,Builtin,3,1603,0x1399900,284,StringLessThanOrEqual
code-creation,Builtin,3,1607,0x1399a20,2627,StringSubstring
code-creation,Builtin,3,1612,0x139a480,92,OrderedHashTableHealIndex
code-creation,Builtin,3,1634,0x139a4e0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,1640,0x139a880,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,1645,0x139a8e0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,1649,0x139a940,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,1655,0x139a9a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,1659,0x139aa00,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,1665,0x139aa60,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,1671,0x139aac0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,1677,0x139aba0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,1683,0x139ac00,51,InterpreterOnStackReplacement
