v8-version,8,4,371,19,-node.18,0
shared-library,/usr/bin/node,0x400000,0x424f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f0ea39a6000,0x7f0ea3b43000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f0ea3b9a000,0x7f0ea3bb2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f0ea3bbd000,0x7f0ea3bd2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f0ea3bd8000,0x7f0ea3c8e000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f0ea3d27000,0x7f0ea3ead000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f0ea3f08000,0x7f0ea3f0b000,0
shared-library,/usr/lib/libkeepalive.so,0x7f0ea3f2b000,0x7f0ea3f2c000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f0ea412f000,0x7f0ea4153000,0
shared-library,[vdso],0x7ffd7e580000,0x7ffd7e582000,0
profiler,begin,1000
tick,0x7f0ea3bad3f4,561,0,0x0,6
code-creation,Builtin,3,1444,0x1393ba0,1632,RecordWrite
code-creation,Builtin,3,1454,0x1394220,424,EphemeronKeyBarrier
code-creation,Builtin,3,1459,0x13943e0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,1463,0x1394420,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,1468,0x1394560,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1474,0x1394640,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1479,0x1394760,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,1485,0x13948a0,127,CallBoundFunction
code-creation,Builtin,3,1490,0x1394920,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1496,0x13949a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1502,0x1394a20,109,Call_ReceiverIsAny
code-creation,Builtin,3,1507,0x1394aa0,866,CallProxy
code-creation,Builtin,3,1512,0x1394e20,75,CallVarargs
code-creation,Builtin,3,1518,0x1394e80,1056,CallWithSpread
code-creation,Builtin,3,1524,0x13952c0,926,CallWithArrayLike
code-creation,Builtin,3,1530,0x1395660,100,CallForwardVarargs
code-creation,Builtin,3,1536,0x13956e0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,1542,0x1395760,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,1548,0x1395800,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,1554,0x1395900,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,1562,0x1395a60,26,ConstructFunction
code-creation,Builtin,3,1568,0x1395a80,127,ConstructBoundFunction
code-creation,Builtin,3,1580,0x1395b00,28,ConstructedNonConstructable
code-creation,Builtin,3,1585,0x1395b20,90,Construct
code-creation,Builtin,3,1590,0x1395b80,75,ConstructVarargs
code-creation,Builtin,3,1596,0x1395be0,1084,ConstructWithSpread
code-creation,Builtin,3,1602,0x1396020,1000,ConstructWithArrayLike
code-creation,Builtin,3,1608,0x1396420,139,ConstructForwardVarargs
code-creation,Builtin,3,1614,0x13964c0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,1622,0x1396560,328,JSConstructStubGeneric
code-creation,Builtin,3,1630,0x13966c0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,1638,0x13967c0,735,FastNewObject
code-creation,Builtin,3,1645,0x1396aa0,305,FastNewClosure
