v8-version,8,4,371,19,-node.18,0
shared-library,/usr/bin/node,0x400000,0x424f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7ff8ca20e000,0x7ff8ca3ab000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7ff8ca402000,0x7ff8ca41a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7ff8ca425000,0x7ff8ca43a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7ff8ca440000,0x7ff8ca4f6000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7ff8ca58f000,0x7ff8ca715000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7ff8ca770000,0x7ff8ca773000,0
shared-library,/usr/lib/libkeepalive.so,0x7ff8ca793000,0x7ff8ca794000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7ff8ca997000,0x7ff8ca9bb000,0
shared-library,[vdso],0x7ffc3b32f000,0x7ffc3b331000,0
profiler,begin,1000
tick,0x7ff8ca4153f4,517,0,0x0,6
code-creation,Builtin,3,1474,0x1393ba0,1632,RecordWrite
code-creation,Builtin,3,1484,0x1394220,424,EphemeronKeyBarrier
code-creation,Builtin,3,1491,0x13943e0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,1494,0x1394420,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,1496,0x1394560,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1500,0x1394640,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1503,0x1394760,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,1506,0x13948a0,127,CallBoundFunction
code-creation,Builtin,3,1508,0x1394920,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,1511,0x13949a0,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,1514,0x1394a20,109,Call_ReceiverIsAny
code-creation,Builtin,3,1517,0x1394aa0,866,CallProxy
code-creation,Builtin,3,1520,0x1394e20,75,CallVarargs
code-creation,Builtin,3,1522,0x1394e80,1056,CallWithSpread
code-creation,Builtin,3,1526,0x13952c0,926,CallWithArrayLike
code-creation,Builtin,3,1529,0x1395660,100,CallForwardVarargs
code-creation,Builtin,3,1535,0x13956e0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,1541,0x1395760,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,1544,0x1395800,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,1548,0x1395900,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,1555,0x1395a60,26,ConstructFunction
code-creation,Builtin,3,1558,0x1395a80,127,ConstructBoundFunction
code-creation,Builtin,3,1562,0x1395b00,28,ConstructedNonConstructable
code-creation,Builtin,3,1567,0x1395b20,90,Construct
code-creation,Builtin,3,1571,0x1395b80,75,ConstructVarargs
code-creation,Builtin,3,1576,0x1395be0,1084,ConstructWithSpread
code-creation,Builtin,3,1581,0x1396020,1000,ConstructWithArrayLike
code-creation,Builtin,3,1585,0x1396420,139,ConstructForwardVarargs
code-creation,Builtin,3,1590,0x13964c0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,1596,0x1396560,328,JSConstructStubGeneric
code-creation,Builtin,3,1601,0x13966c0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,1606,0x13967c0,735,FastNewObject
code-creation,Builtin,3,1611,0x1396aa0,305,FastNewClosure
code-creation,Builtin,3,1616,0x1396be0,209,FastNewFunctionContextEval
code-creation,Builtin,3,1621,0x1396cc0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,1626,0x1396da0,238,CreateRegExpLiteral
code-creation,Builtin,3,1632,0x1396ea0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,1637,0x13970e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,1643,0x1397560,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,1647,0x1397cc0,854,ConstructProxy
code-creation,Builtin,3,1654,0x1398020,188,JSEntry
code-creation,Builtin,3,1658,0x13980e0,188,JSConstructEntry
code-creation,Builtin,3,1663,0x13981a0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,1668,0x1398260,95,JSEntryTrampoline
code-creation,Builtin,3,1674,0x13982c0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,1679,0x1398320,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,1684,0x1398460,1112,StringCodePointAt
code-creation,Builtin,3,1689,0x13988c0,1615,StringFromCodePointAt
code-creation,Builtin,3,1694,0x1398f20,552,StringEqual
code-creation,Builtin,3,1704,0x1399160,284,StringGreaterThan
code-creation,Builtin,3,1708,0x1399280,284,StringGreaterThanOrEqual
code-creation,Builtin,3,1714,0x13993a0,1077,StringIndexOf
code-creation,Builtin,3,1719,0x13997e0,284,StringLessThan
code-creation,Builtin,3,1724,0x1399900,284,StringLessThanOrEqual
code-creation,Builtin,3,1728,0x1399a20,2627,StringSubstring
code-creation,Builtin,3,1733,0x139a480,92,OrderedHashTableHealIndex
code-creation,Builtin,3,1739,0x139a4e0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,1744,0x139a880,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,1749,0x139a8e0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,1755,0x139a940,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,1760,0x139a9a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,1766,0x139aa00,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,1771,0x139aa60,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,1777,0x139aac0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,1783,0x139aba0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,1789,0x139ac00,51,InterpreterOnStackReplacement
code-creation,Builtin,3,1794,0x139ac40,1061,CompileLazy
code-creation,Builtin,3,1800,0x139b080,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,1805,0x139b0e0,245,InstantiateAsmJs
code-creation,Builtin,3,1810,0x139b1e0,32,NotifyDeoptimized
code-creation,Builtin,3,1815,0x139b220,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,1821,0x139b260,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,1826,0x139b2a0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,1832,0x139b2e0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,1838,0x139b340,287,CallApiCallback
code-creation,Builtin,3,1842,0x139b460,269,CallApiGetter
code-creation,Builtin,3,1848,0x139b580,12,HandleApiCall
code-creation,Builtin,3,1853,0x139b5a0,12,HandleApiCallAsFunction
code-creation,Builtin,3,1858,0x139b5c0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,1863,0x139b5e0,72,AllocateInYoungGeneration
code-creation,Builtin,3,1869,0x139b640,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,1876,0x139b680,72,AllocateInOldGeneration
code-creation,Builtin,3,1884,0x139b6e0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,1889,0x139b720,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,1894,0x139b920,563,GrowFastDoubleElements
code-creation,Builtin,3,1900,0x139bb60,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,1905,0x139bd20,353,NewArgumentsElements
code-creation,Builtin,3,1910,0x139bea0,500,DebugBreakTrampoline
code-creation,Builtin,3,1916,0x139c0a0,141,FrameDropperTrampoline
code-creation,Builtin,3,1921,0x139c140,45,HandleDebuggerStatement
code-creation,Builtin,3,1926,0x139c180,254,ToObject
code-creation,Builtin,3,1931,0x139c280,100,ToBoolean
code-creation,Builtin,3,1936,0x139c300,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,1941,0x139c420,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,1946,0x139c540,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,1952,0x139c620,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,1958,0x139c700,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,1964,0x139c7e0,85,StringToNumber
code-creation,Builtin,3,1968,0x139c840,129,ToName
code-creation,Builtin,3,1973,0x139c8e0,235,NonNumberToNumber
code-creation,Builtin,3,1978,0x139c9e0,255,NonNumberToNumeric
code-creation,Builtin,3,1984,0x139cae0,239,ToNumber
code-creation,Builtin,3,1989,0x139cbe0,272,ToNumberConvertBigInt
code-creation,Builtin,3,1995,0x139cd00,275,ToNumeric
code-creation,Builtin,3,2000,0x139ce20,261,NumberToString
code-creation,Builtin,3,2005,0x139cf40,382,ToLength
code-creation,Builtin,3,2010,0x139d0c0,140,Typeof
code-creation,Builtin,3,2015,0x139d160,69,GetSuperConstructor
code-creation,Builtin,3,2020,0x139d1c0,125,BigIntToI64
code-creation,Builtin,3,2026,0x139d240,12,BigIntToI32Pair
code-creation,Builtin,3,2031,0x139d260,309,I64ToBigInt
code-creation,Builtin,3,2038,0x139d3a0,12,I32PairToBigInt
code-creation,Builtin,3,2043,0x139d3c0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2049,0x139d440,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2054,0x139e1c0,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2060,0x13a2040,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,2066,0x13a2140,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,2070,0x13a21a0,20,LoadIC_StringLength
code-creation,Builtin,3,2076,0x13a21c0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,2080,0x13a21e0,3064,LoadIC_NoFeedback
code-creation,Builtin,3,2086,0x13a2de0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,2091,0x13a2e20,6952,StoreIC_NoFeedback
code-creation,Builtin,3,2097,0x13a4960,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,2102,0x13a4a20,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,2108,0x13a4a80,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,2113,0x13a4be0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2120,0x13a4d40,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,2126,0x13a4ea0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,2132,0x13a5000,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,2137,0x13a6ac0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2143,0x13a94a0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,2148,0x13aaf60,6500,StoreFastElementIC_NoTransitionHandleCOW
